

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Jul 02 00:04:04 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
  3746  00AE  28B0               	goto	u172_20
  3747  00AF                     u172_21:
  3748  00AF  28DA               	goto	i1l2035
  3749  00B0                     u172_20:
  3750  00B0                     i1l2021:
  3751                           
  3752                           ;src/pic_int.c: 144:         {;src/pic_int.c: 145:             if ( display_mode == 1 )
  3753  00B0  0369               	decf	_display_mode,w	;volatile
  3754  00B1  1D03               	btfss	3,2
  3755  00B2  28B4               	goto	u173_21
  3756  00B3  28B5               	goto	u173_20
  3757  00B4                     u173_21:
  3758  00B4  28BB               	goto	i1l2027
  3759  00B5                     u173_20:
  3760  00B5                     i1l2023:
  3761                           
  3762                           ;src/pic_int.c: 146:             {;src/pic_int.c: 147:                 display_mode = 2;
      +                          temp_enter_counter = 0 ;
  3763  00B5  3002               	movlw	2
  3764  00B6  00FF               	movwf	btemp+1
  3765  00B7  087F               	movf	btemp+1,w
  3766  00B8  00E9               	movwf	_display_mode	;volatile
  3767  00B9                     i1l2025:
  3768  00B9  01D3               	clrf	TIMER1_IRQ_Handler@temp_enter_counter
  3769                           
  3770                           ;src/pic_int.c: 149:             }
  3771  00BA  28DA               	goto	i1l2035
  3772  00BB                     i1l2027:
  3773  00BB  3002               	movlw	2
  3774  00BC  0669               	xorwf	_display_mode,w	;volatile
  3775  00BD  1D03               	btfss	3,2
  3776  00BE  28C0               	goto	u174_21
  3777  00BF  28C1               	goto	u174_20
  3778  00C0                     u174_21:
  3779  00C0  28DA               	goto	i1l2035
  3780  00C1                     u174_20:
  3781  00C1                     i1l2029:
  3782  00C1  0868               	movf	_desired_temp,w	;volatile
  3783  00C2  3EFB               	addlw	251
  3784  00C3  00A0               	movwf	??_TIMER1_IRQ_Handler
  3785  00C4  30FF               	movlw	255
  3786  00C5  1803               	skipnc
  3787  00C6  3000               	movlw	0
  3788  00C7  00A1               	movwf	??_TIMER1_IRQ_Handler+1
  3789  00C8  0821               	movf	??_TIMER1_IRQ_Handler+1,w
  3790  00C9  3A80               	xorlw	128
  3791  00CA  00FF               	movwf	btemp+1
  3792  00CB  3080               	movlw	128
  3793  00CC  027F               	subwf	btemp+1,w
  3794  00CD  1D03               	skipz
  3795  00CE  28D1               	goto	u175_25
  3796  00CF  3023               	movlw	35
  3797  00D0  0220               	subwf	??_TIMER1_IRQ_Handler,w
  3798  00D1                     u175_25:
  3799  00D1  1C03               	skipc
  3800  00D2  28D4               	goto	u175_21
  3801  00D3  28D5               	goto	u175_20
  3802  00D4                     u175_21:
  3803  00D4  28DA               	goto	i1l2035
  3804  00D5                     u175_20:
  3805  00D5                     i1l2031:
  3806                           
  3807                           ;src/pic_int.c: 151:             {;src/pic_int.c: 152:                 desired_temp -= 5
      +                           ;
  3808  00D5  3005               	movlw	5
  3809  00D6  1283               	bcf	3,5	;RP0=0, select bank0
  3810  00D7  1303               	bcf	3,6	;RP1=0, select bank0
  3811  00D8  02E8               	subwf	_desired_temp,f	;volatile
  3812  00D9  28B9               	goto	i1l2025
  3813  00DA                     i1l2035:
  3814                           
  3815                           ;src/pic_int.c: 156:         last_clicked_button = 5;
  3816  00DA  3005               	movlw	5
  3817  00DB  00FF               	movwf	btemp+1
  3818  00DC  087F               	movf	btemp+1,w
  3819  00DD  1283               	bcf	3,5	;RP0=0, select bank0
  3820  00DE  1303               	bcf	3,6	;RP1=0, select bank0
  3821  00DF  00D6               	movwf	TIMER1_IRQ_Handler@last_clicked_button
  3822  00E0                     i1l2037:
  3823                           
  3824                           ;src/pic_int.c: 162:        if ( ((++temp_enter_counter) >= 250 ) && display_mode == 2 )
  3825  00E0  3001               	movlw	1
  3826  00E1  00FF               	movwf	btemp+1
  3827  00E2  087F               	movf	btemp+1,w
  3828  00E3  07D3               	addwf	TIMER1_IRQ_Handler@temp_enter_counter,f
  3829  00E4  30FA               	movlw	250
  3830  00E5  0253               	subwf	TIMER1_IRQ_Handler@temp_enter_counter,w
  3831  00E6  1C03               	skipc
  3832  00E7  28E9               	goto	u176_21
  3833  00E8  28EA               	goto	u176_20
  3834  00E9                     u176_21:
  3835  00E9  28FE               	goto	i1l2049
  3836  00EA                     u176_20:
  3837  00EA                     i1l2039:
  3838  00EA  3002               	movlw	2
  3839  00EB  0669               	xorwf	_display_mode,w	;volatile
  3840  00EC  1D03               	btfss	3,2
  3841  00ED  28EF               	goto	u177_21
  3842  00EE  28F0               	goto	u177_20
  3843  00EF                     u177_21:
  3844  00EF  28FE               	goto	i1l2049
  3845  00F0                     u177_20:
  3846  00F0                     i1l2041:
  3847                           
  3848                           ;src/pic_int.c: 163:     {;src/pic_int.c: 164:         display_mode = 1 ;
  3849  00F0  3001               	movlw	1
  3850  00F1  00FF               	movwf	btemp+1
  3851  00F2  087F               	movf	btemp+1,w
  3852  00F3  00E9               	movwf	_display_mode	;volatile
  3853  00F4                     i1l2043:
  3854                           
  3855                           ;src/pic_int.c: 165:         if ( device_state == 1 )
  3856  00F4  035C               	decf	_device_state,w	;volatile
  3857  00F5  1D03               	btfss	3,2
  3858  00F6  28F8               	goto	u178_21
  3859  00F7  28F9               	goto	u178_20
  3860  00F8                     u178_21:
  3861  00F8  28FD               	goto	i1l2047
  3862  00F9                     u178_20:
  3863  00F9                     i1l2045:
  3864                           
  3865                           ;src/pic_int.c: 166:         {;src/pic_int.c: 167:             display_state = 1 ;
  3866  00F9  3001               	movlw	1
  3867  00FA  00FF               	movwf	btemp+1
  3868  00FB  087F               	movf	btemp+1,w
  3869  00FC  00DD               	movwf	_display_state	;volatile
  3870  00FD                     i1l2047:
  3871                           
  3872                           ;src/pic_int.c: 169:         temp_enter_counter = 0 ;
  3873  00FD  01D3               	clrf	TIMER1_IRQ_Handler@temp_enter_counter
  3874  00FE                     i1l2049:
  3875                           
  3876                           ;src/pic_int.c: 173:     if ( device_state == 1 && display_state == 1 ) {
  3877  00FE  035C               	decf	_device_state,w	;volatile
  3878  00FF  1D03               	btfss	3,2
  3879  0100  2902               	goto	u179_21
  3880  0101  2903               	goto	u179_20
  3881  0102                     u179_21:
  3882  0102  2920               	goto	i1l2061
  3883  0103                     u179_20:
  3884  0103                     i1l2051:
  3885  0103  035D               	decf	_display_state,w	;volatile
  3886  0104  1D03               	btfss	3,2
  3887  0105  2907               	goto	u180_21
  3888  0106  2908               	goto	u180_20
  3889  0107                     u180_21:
  3890  0107  2920               	goto	i1l2061
  3891  0108                     u180_20:
  3892  0108                     i1l2053:
  3893                           
  3894                           ;src/pic_int.c: 174:         if ( display_mode == 1 )
  3895  0108  0369               	decf	_display_mode,w	;volatile
  3896  0109  1D03               	btfss	3,2
  3897  010A  290C               	goto	u181_21
  3898  010B  290D               	goto	u181_20
  3899  010C                     u181_21:
  3900  010C  2914               	goto	i1l2057
  3901  010D                     u181_20:
  3902  010D                     i1l2055:
  3903                           
  3904                           ;src/pic_int.c: 175:         {;src/pic_int.c: 176:             WriteSegVal( average_temp
      +                           );
  3905  010D  0865               	movf	_average_temp,w	;volatile
  3906  010E  120A  118A  274E  120A  118A  	fcall	_WriteSegVal
  3907                           
  3908                           ;src/pic_int.c: 177:         }
  3909  0113  2920               	goto	i1l2061
  3910  0114                     i1l2057:
  3911  0114  3002               	movlw	2
  3912  0115  0669               	xorwf	_display_mode,w	;volatile
  3913  0116  1D03               	btfss	3,2
  3914  0117  2919               	goto	u182_21
  3915  0118  291A               	goto	u182_20
  3916  0119                     u182_21:
  3917  0119  2920               	goto	i1l2061
  3918  011A                     u182_20:
  3919  011A                     i1l2059:
  3920                           
  3921                           ;src/pic_int.c: 179:          WriteSegVal( desired_temp );
  3922  011A  0868               	movf	_desired_temp,w	;volatile
  3923  011B  120A  118A  274E  120A  118A  	fcall	_WriteSegVal
  3924  0120                     i1l2061:
  3925                           
  3926                           ;src/pic_int.c: 186:     if ( (++sig_blink_count) >= 30 && display_mode == 2 )
  3927  0120  3001               	movlw	1
  3928  0121  00FF               	movwf	btemp+1
  3929  0122  087F               	movf	btemp+1,w
  3930  0123  1283               	bcf	3,5	;RP0=0, select bank0
  3931  0124  1303               	bcf	3,6	;RP1=0, select bank0
  3932  0125  07D5               	addwf	TIMER1_IRQ_Handler@sig_blink_count,f
  3933  0126  301E               	movlw	30
  3934  0127  0255               	subwf	TIMER1_IRQ_Handler@sig_blink_count,w
  3935  0128  1C03               	skipc
  3936  0129  292B               	goto	u183_21
  3937  012A  292C               	goto	u183_20
  3938  012B                     u183_21:
  3939  012B  2941               	goto	i1l2077
  3940  012C                     u183_20:
  3941  012C                     i1l2063:
  3942  012C  3002               	movlw	2
  3943  012D  0669               	xorwf	_display_mode,w	;volatile
  3944  012E  1D03               	btfss	3,2
  3945  012F  2931               	goto	u184_21
  3946  0130  2932               	goto	u184_20
  3947  0131                     u184_21:
  3948  0131  2941               	goto	i1l2077
  3949  0132                     u184_20:
  3950  0132                     i1l2065:
  3951                           
  3952                           ;src/pic_int.c: 187:     {;src/pic_int.c: 188:         if ( sig_blink_toggle == 0 )
  3953  0132  0854               	movf	TIMER1_IRQ_Handler@sig_blink_toggle,w
  3954  0133  1D03               	btfss	3,2
  3955  0134  2936               	goto	u185_21
  3956  0135  2937               	goto	u185_20
  3957  0136                     u185_21:
  3958  0136  293B               	goto	i1l2071
  3959  0137                     u185_20:
  3960  0137                     i1l2067:
  3961                           
  3962                           ;src/pic_int.c: 189:         {;src/pic_int.c: 190:             display_state = 0 ;
  3963  0137  01DD               	clrf	_display_state	;volatile
  3964  0138                     i1l2069:
  3965                           
  3966                           ;src/pic_int.c: 191:             sig_blink_toggle = 1 ;
  3967  0138  01D4               	clrf	TIMER1_IRQ_Handler@sig_blink_toggle
  3968  0139  0AD4               	incf	TIMER1_IRQ_Handler@sig_blink_toggle,f
  3969                           
  3970                           ;src/pic_int.c: 192:         }
  3971  013A  2940               	goto	i1l2075
  3972  013B                     i1l2071:
  3973                           
  3974                           ;src/pic_int.c: 194:             display_state = 1 ;
  3975  013B  3001               	movlw	1
  3976  013C  00FF               	movwf	btemp+1
  3977  013D  087F               	movf	btemp+1,w
  3978  013E  00DD               	movwf	_display_state	;volatile
  3979  013F                     i1l2073:
  3980                           
  3981                           ;src/pic_int.c: 195:             sig_blink_toggle = 0 ;
  3982  013F  01D4               	clrf	TIMER1_IRQ_Handler@sig_blink_toggle
  3983  0140                     i1l2075:
  3984                           
  3985                           ;src/pic_int.c: 197:         sig_blink_count = 0 ;
  3986  0140  01D5               	clrf	TIMER1_IRQ_Handler@sig_blink_count
  3987  0141                     i1l2077:
  3988                           
  3989                           ;src/pic_int.c: 204:     if ( ++tim1_ovf_count == 3 )
  3990  0141  3001               	movlw	1
  3991  0142  00FF               	movwf	btemp+1
  3992  0143  087F               	movf	btemp+1,w
  3993  0144  07D8               	addwf	TIMER1_IRQ_Handler@tim1_ovf_count,f
  3994  0145  3003               	movlw	3
  3995  0146  0658               	xorwf	TIMER1_IRQ_Handler@tim1_ovf_count,w
  3996  0147  1D03               	btfss	3,2
  3997  0148  294A               	goto	u186_21
  3998  0149  294B               	goto	u186_20
  3999  014A                     u186_21:
  4000  014A  2953               	goto	i1l213
  4001  014B                     u186_20:
  4002  014B                     i1l2079:
  4003                           
  4004                           ;src/pic_int.c: 205:     {;src/pic_int.c: 207:         ADC_StartConv_NB();
  4005  014B  120A  158A  2792  120A  118A  	fcall	i1_ADC_StartConv_NB
  4006  0150                     i1l2081:
  4007                           
  4008                           ;src/pic_int.c: 208:         tim1_ovf_count = 0 ;
  4009  0150  1283               	bcf	3,5	;RP0=0, select bank0
  4010  0151  1303               	bcf	3,6	;RP1=0, select bank0
  4011  0152  01D8               	clrf	TIMER1_IRQ_Handler@tim1_ovf_count
  4012  0153                     i1l213:
  4013  0153  0008               	return
  4014  0154                     __end_of_TIMER1_IRQ_Handler:
  4015                           
  4016                           	psect	text22
  4017  0F92                     __ptext22:	
  4018 ;; *************** function i1_ADC_StartConv_NB *****************
  4019 ;; Defined at:
  4020 ;;		line 46 in file "Drivers/src/pic_adc.c"
  4021 ;; Parameters:    Size  Location     Type
  4022 ;;		None
  4023 ;; Auto vars:     Size  Location     Type
  4024 ;;		None
  4025 ;; Return value:  Size  Location     Type
  4026 ;;                  1    wreg      void 
  4027 ;; Registers used:
  4028 ;;		None
  4029 ;; Tracked objects:
  4030 ;;		On entry : 0/0
  4031 ;;		On exit  : 0/0
  4032 ;;		Unchanged: 0/0
  4033 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4034 ;;      Params:         0       0       0       0       0
  4035 ;;      Locals:         0       0       0       0       0
  4036 ;;      Temps:          0       0       0       0       0
  4037 ;;      Totals:         0       0       0       0       0
  4038 ;;Total ram usage:        0 bytes
